Episode,path
0,"[array([2, 0, 7]), array([ 3, -1,  6])]"
1,"[array([2, 0, 7]), array([3, 1, 8]), array([2, 1, 8]), array([3, 0, 9]), array([ 2, -1,  6])]"
2,"[array([0, 2, 7]), array([0, 1, 7]), array([0, 2, 7]), array([1, 1, 6]), array([0, 1, 6]), array([1, 2, 9]), array([1, 1, 9]), array([0, 2, 8]), array([-1,  3,  9])]"
3,"[array([2, 2, 9]), array([1, 3, 8]), array([2, 2, 9]), array([3, 1, 8]), array([4, 2, 7]), array([5, 1, 6])]"
4,"[array([2, 1, 6]), array([1, 2, 7]), array([2, 1, 6]), array([1, 0, 9]), array([ 1, -1,  9])]"
5,"[array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([1, 1, 6]), array([2, 1, 6]), array([1, 2, 7]), array([0, 1, 8]), array([1, 2, 7]), array([1, 1, 7]), array([2, 0, 6])]"
6,"[array([2, 1, 6]), array([1, 0, 9]), array([ 1, -1,  9])]"
7,"[array([2, 2, 9]), array([3, 1, 8]), array([4, 0, 9]), array([ 4, -1,  9])]"
8,"[array([2, 1, 6]), array([3, 1, 6]), array([4, 1, 6]), array([3, 1, 6]), array([4, 2, 9]), array([3, 1, 6]), array([4, 0, 7]), array([3, 1, 6]), array([4, 2, 9]), array([4, 1, 9])]"
9,"[array([2, 2, 9]), array([2, 3, 9]), array([3, 4, 6]), array([2, 3, 9]), array([3, 4, 6]), array([2, 5, 7])]"
10,"[array([0, 0, 9]), array([-1,  1,  8])]"
11,"[array([0, 0, 9]), array([ 0, -1,  9])]"
12,"[array([2, 2, 9]), array([2, 1, 9]), array([3, 2, 6]), array([4, 2, 6]), array([5, 2, 6])]"
13,"[array([2, 1, 6]), array([1, 2, 7]), array([1, 1, 7]), array([0, 2, 6]), array([1, 2, 6]), array([2, 1, 7]), array([1, 0, 8]), array([2, 0, 8]), array([ 1, -1,  7])]"
14,"[array([2, 1, 6]), array([3, 0, 7]), array([ 3, -1,  7])]"
15,"[array([0, 1, 6]), array([1, 0, 7]), array([ 1, -1,  7])]"
16,"[array([2, 0, 7]), array([ 1, -1,  8])]"
17,"[array([0, 2, 7]), array([-1,  1,  8])]"
18,"[array([2, 1, 6]), array([3, 0, 7]), array([3, 1, 7]), array([2, 0, 8]), array([1, 0, 8]), array([0, 1, 9]), array([1, 0, 8]), array([0, 1, 9]), array([0, 0, 9]), array([0, 1, 9])]"
19,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 3, 8]), array([3, 2, 9]), array([4, 3, 6]), array([5, 3, 6])]"
20,"[array([2, 0, 7]), array([ 3, -1,  6])]"
21,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 4, 7]), array([3, 5, 8])]"
22,"[array([0, 1, 6]), array([1, 1, 6]), array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
23,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 3, 8]), array([0, 4, 9]), array([-1,  3,  6])]"
24,"[array([0, 0, 9]), array([1, 1, 6]), array([0, 2, 7]), array([0, 3, 7]), array([0, 2, 7]), array([0, 3, 7]), array([0, 4, 7]), array([1, 5, 8])]"
25,"[array([2, 1, 6]), array([3, 2, 9]), array([4, 3, 6]), array([3, 4, 7]), array([4, 5, 8])]"
26,"[array([0, 0, 9]), array([ 1, -1,  8])]"
27,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([2, 1, 6]), array([1, 2, 7]), array([2, 3, 8]), array([3, 2, 9])]"
28,"[array([0, 0, 9]), array([-1,  1,  8])]"
29,"[array([2, 0, 7]), array([2, 1, 7]), array([1, 2, 6]), array([0, 3, 7]), array([-1,  4,  6])]"
30,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 2, 9]), array([3, 1, 8]), array([4, 0, 9]), array([ 3, -1,  6])]"
31,"[array([0, 0, 9]), array([1, 1, 6]), array([0, 1, 6]), array([1, 1, 6]), array([0, 2, 7]), array([1, 3, 8]), array([2, 3, 8]), array([3, 2, 9]), array([3, 1, 9]), array([2, 0, 6])]"
32,"[array([2, 1, 6]), array([3, 1, 6]), array([4, 1, 6]), array([5, 2, 9])]"
33,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 3, 8]), array([1, 2, 7]), array([2, 1, 6]), array([3, 2, 9]), array([4, 1, 8]), array([5, 0, 9])]"
34,"[array([0, 0, 9]), array([ 0, -1,  9])]"
35,"[array([0, 2, 7]), array([-1,  3,  6])]"
36,"[array([0, 2, 7]), array([0, 1, 7]), array([1, 0, 6]), array([ 0, -1,  9])]"
37,"[array([2, 1, 6]), array([3, 2, 9]), array([2, 3, 8]), array([3, 4, 7]), array([4, 3, 6]), array([5, 2, 7])]"
38,"[array([2, 0, 7]), array([ 3, -1,  6])]"
39,"[array([2, 1, 6]), array([1, 1, 6]), array([2, 2, 9]), array([2, 3, 9]), array([1, 4, 8]), array([2, 4, 8]), array([3, 3, 9]), array([2, 2, 6]), array([3, 3, 9]), array([2, 4, 8])]"
40,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 4, 9]), array([1, 5, 6])]"
41,"[array([2, 0, 7]), array([ 3, -1,  6])]"
42,"[array([2, 2, 9]), array([2, 3, 9]), array([3, 4, 6]), array([4, 4, 6]), array([5, 5, 9])]"
43,"[array([2, 1, 6]), array([3, 0, 7]), array([ 4, -1,  6])]"
44,"[array([0, 1, 6]), array([1, 2, 9]), array([1, 3, 9]), array([0, 2, 6]), array([-1,  3,  7])]"
45,"[array([0, 1, 6]), array([-1,  1,  6])]"
46,"[array([0, 2, 7]), array([0, 3, 7]), array([1, 4, 8]), array([0, 3, 7]), array([0, 4, 7]), array([-1,  5,  6])]"
47,"[array([0, 2, 7]), array([1, 1, 6]), array([0, 2, 7]), array([-1,  1,  8])]"
48,"[array([0, 2, 7]), array([-1,  1,  8])]"
49,"[array([0, 2, 7]), array([1, 1, 6]), array([0, 2, 7]), array([-1,  3,  6])]"
50,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 3, 8]), array([3, 2, 9]), array([2, 1, 6]), array([3, 2, 9]), array([3, 1, 9]), array([4, 0, 8]), array([ 5, -1,  9])]"
51,"[array([0, 2, 7]), array([0, 3, 7]), array([-1,  4,  6])]"
52,"[array([0, 1, 6]), array([-1,  2,  7])]"
53,"[array([0, 1, 6]), array([-1,  2,  7])]"
54,"[array([2, 1, 6]), array([1, 2, 7]), array([1, 3, 7]), array([1, 2, 7]), array([2, 1, 6]), array([1, 0, 9]), array([ 2, -1,  8])]"
55,"[array([0, 1, 6]), array([-1,  2,  7])]"
56,"[array([2, 1, 6]), array([3, 0, 7]), array([2, 1, 6]), array([3, 2, 9]), array([4, 1, 8]), array([5, 0, 9])]"
57,"[array([0, 2, 7]), array([0, 3, 7]), array([-1,  4,  6])]"
58,"[array([2, 2, 9]), array([2, 1, 9]), array([3, 0, 8]), array([4, 1, 7]), array([4, 0, 7]), array([3, 1, 6]), array([2, 0, 9]), array([ 2, -1,  9])]"
59,"[array([0, 0, 9]), array([ 0, -1,  9])]"
60,"[array([2, 1, 6]), array([1, 1, 6]), array([2, 2, 9]), array([3, 3, 6]), array([2, 2, 9]), array([2, 1, 9]), array([3, 0, 8]), array([4, 1, 7]), array([5, 0, 6])]"
61,"[array([0, 0, 9]), array([-1,  1,  8])]"
62,"[array([2, 0, 7]), array([1, 1, 6]), array([0, 1, 6]), array([1, 0, 7]), array([2, 1, 8]), array([3, 2, 7]), array([4, 3, 8]), array([5, 2, 9])]"
63,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([2, 3, 9]), array([3, 4, 6]), array([2, 5, 7])]"
64,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 4, 7]), array([1, 3, 8]), array([2, 4, 7]), array([3, 5, 8])]"
65,"[array([2, 0, 7]), array([ 3, -1,  6])]"
66,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 3, 8]), array([3, 2, 9]), array([3, 3, 9]), array([4, 4, 6]), array([3, 5, 7])]"
67,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([3, 1, 8]), array([4, 0, 9]), array([ 3, -1,  6])]"
68,"[array([0, 2, 7]), array([-1,  1,  8])]"
69,"[array([0, 0, 9]), array([ 0, -1,  9])]"
70,"[array([2, 0, 7]), array([ 2, -1,  7])]"
71,"[array([2, 0, 7]), array([ 3, -1,  6])]"
72,"[array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([-1,  1,  8])]"
73,"[array([2, 0, 7]), array([ 1, -1,  8])]"
74,"[array([2, 0, 7]), array([ 1, -1,  8])]"
75,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 3, 6]), array([1, 4, 7]), array([0, 3, 8]), array([-1,  3,  8])]"
76,"[array([0, 0, 9]), array([0, 1, 9]), array([1, 2, 6]), array([2, 3, 9]), array([1, 4, 8]), array([2, 3, 9]), array([3, 4, 6]), array([4, 3, 7]), array([5, 4, 8])]"
77,"[array([0, 2, 7]), array([0, 1, 7]), array([1, 0, 6]), array([0, 0, 6]), array([1, 0, 6]), array([ 2, -1,  7])]"
78,"[array([2, 0, 7]), array([ 1, -1,  8])]"
79,"[array([2, 2, 9]), array([2, 3, 9]), array([3, 4, 6]), array([4, 4, 6]), array([5, 3, 7])]"
80,"[array([0, 0, 9]), array([0, 1, 9]), array([1, 2, 6]), array([0, 2, 6]), array([-1,  2,  6])]"
81,"[array([0, 2, 7]), array([-1,  1,  8])]"
82,"[array([0, 0, 9]), array([0, 1, 9]), array([-1,  0,  6])]"
83,"[array([0, 1, 6]), array([-1,  1,  6])]"
84,"[array([2, 1, 6]), array([1, 0, 9]), array([1, 1, 9]), array([2, 2, 6]), array([3, 1, 7]), array([2, 0, 8]), array([1, 1, 9]), array([2, 2, 6]), array([3, 1, 7]), array([4, 0, 6])]"
85,"[array([0, 2, 7]), array([0, 3, 7]), array([0, 4, 7]), array([-1,  3,  8])]"
86,"[array([0, 0, 9]), array([1, 1, 6]), array([2, 0, 7]), array([ 2, -1,  7])]"
87,"[array([0, 1, 6]), array([1, 0, 7]), array([ 1, -1,  7])]"
88,"[array([2, 0, 7]), array([ 1, -1,  8])]"
89,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 4, 9]), array([1, 5, 6])]"
90,"[array([2, 0, 7]), array([ 1, -1,  8])]"
91,"[array([2, 0, 7]), array([ 3, -1,  6])]"
92,"[array([0, 1, 6]), array([-1,  0,  9])]"
93,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([4, 1, 7]), array([3, 2, 6]), array([2, 1, 9]), array([3, 0, 8]), array([4, 1, 7]), array([3, 0, 8]), array([2, 1, 9])]"
94,"[array([2, 0, 7]), array([ 3, -1,  6])]"
95,"[array([2, 0, 7]), array([ 1, -1,  8])]"
96,"[array([2, 0, 7]), array([ 1, -1,  8])]"
97,"[array([2, 0, 7]), array([ 1, -1,  8])]"
98,"[array([2, 2, 9]), array([3, 1, 8]), array([2, 2, 9]), array([2, 3, 9]), array([1, 2, 6]), array([0, 2, 6]), array([-1,  3,  7])]"
99,"[array([0, 1, 6]), array([1, 0, 7]), array([2, 1, 8]), array([3, 0, 9]), array([ 3, -1,  9])]"
100,"[array([0, 2, 7]), array([0, 1, 7]), array([1, 2, 8]), array([2, 1, 9]), array([1, 0, 6]), array([2, 1, 9]), array([3, 0, 8]), array([2, 0, 8]), array([1, 1, 9]), array([1, 2, 9])]"
101,"[array([0, 1, 6]), array([-1,  2,  7])]"
102,"[array([0, 1, 6]), array([-1,  1,  6])]"
103,"[array([0, 2, 7]), array([1, 1, 6]), array([0, 2, 7]), array([0, 1, 7]), array([1, 2, 8]), array([0, 2, 8]), array([1, 1, 9]), array([0, 2, 8]), array([-1,  1,  7])]"
104,"[array([0, 1, 6]), array([-1,  2,  7])]"
105,"[array([2, 1, 6]), array([1, 2, 7]), array([1, 3, 7]), array([0, 4, 6]), array([1, 4, 6]), array([2, 4, 6]), array([3, 3, 7]), array([4, 4, 8]), array([5, 3, 9])]"
106,"[array([2, 0, 7]), array([1, 1, 6]), array([2, 0, 7]), array([3, 1, 8]), array([2, 2, 9]), array([1, 3, 8]), array([2, 4, 7]), array([1, 5, 6])]"
107,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 4, 7]), array([3, 5, 8])]"
108,"[array([2, 1, 6]), array([3, 2, 9]), array([2, 1, 6]), array([1, 2, 7]), array([2, 3, 8]), array([3, 2, 9]), array([2, 3, 8]), array([3, 4, 7]), array([4, 5, 8])]"
109,"[array([0, 2, 7]), array([-1,  1,  8])]"
110,"[array([2, 1, 6]), array([3, 2, 9]), array([3, 1, 9]), array([3, 2, 9]), array([2, 1, 6]), array([1, 2, 7]), array([0, 1, 8]), array([-1,  0,  7])]"
111,"[array([2, 0, 7]), array([3, 1, 8]), array([2, 2, 9]), array([1, 1, 6]), array([0, 0, 9]), array([0, 1, 9]), array([-1,  0,  6])]"
112,"[array([0, 1, 6]), array([-1,  2,  7])]"
113,"[array([0, 2, 7]), array([0, 3, 7]), array([1, 4, 8]), array([0, 4, 8]), array([-1,  3,  7])]"
114,"[array([2, 1, 6]), array([1, 1, 6]), array([0, 1, 6]), array([-1,  1,  6])]"
115,"[array([0, 0, 9]), array([ 0, -1,  9])]"
116,"[array([0, 1, 6]), array([1, 1, 6]), array([0, 1, 6]), array([-1,  0,  9])]"
117,"[array([0, 1, 6]), array([-1,  1,  6])]"
118,"[array([0, 2, 7]), array([0, 3, 7]), array([0, 4, 7]), array([0, 5, 7])]"
119,"[array([2, 2, 9]), array([1, 3, 8]), array([2, 4, 7]), array([3, 3, 6]), array([2, 2, 9]), array([2, 1, 9]), array([2, 0, 9]), array([1, 1, 8]), array([0, 0, 7]), array([-1,  1,  6])]"
120,"[array([2, 0, 7]), array([2, 1, 7]), array([1, 2, 6]), array([2, 2, 6]), array([3, 1, 7]), array([4, 0, 6]), array([3, 1, 7]), array([4, 0, 6]), array([ 3, -1,  9])]"
121,"[array([0, 0, 9]), array([-1,  1,  8])]"
122,"[array([2, 0, 7]), array([ 3, -1,  6])]"
123,"[array([0, 1, 6]), array([1, 2, 9]), array([0, 1, 6]), array([-1,  0,  9])]"
124,"[array([0, 0, 9]), array([-1,  1,  8])]"
125,"[array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([1, 3, 8]), array([2, 4, 7]), array([3, 3, 6]), array([4, 4, 9]), array([4, 5, 9])]"
126,"[array([2, 1, 6]), array([3, 2, 9]), array([3, 3, 9]), array([3, 2, 9]), array([2, 3, 8]), array([3, 3, 8]), array([4, 4, 7]), array([5, 3, 6])]"
127,"[array([2, 2, 9]), array([1, 3, 8]), array([2, 2, 9]), array([2, 3, 9]), array([3, 2, 8]), array([4, 2, 8]), array([3, 1, 7]), array([4, 0, 6]), array([ 5, -1,  7])]"
128,"[array([2, 1, 6]), array([3, 0, 7]), array([ 2, -1,  8])]"
129,"[array([2, 0, 7]), array([ 3, -1,  6])]"
130,"[array([2, 2, 9]), array([3, 1, 8]), array([2, 0, 7]), array([ 3, -1,  6])]"
131,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 2, 7]), array([1, 1, 6]), array([2, 2, 9]), array([1, 3, 8]), array([0, 2, 7]), array([1, 1, 6]), array([2, 2, 9]), array([1, 3, 8])]"
132,"[array([2, 2, 9]), array([1, 3, 8]), array([2, 2, 9]), array([3, 1, 8]), array([2, 0, 7]), array([3, 1, 8]), array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([1, 3, 8])]"
133,"[array([0, 0, 9]), array([-1, -1,  6])]"
134,"[array([2, 2, 9]), array([2, 3, 9]), array([3, 4, 6]), array([2, 5, 7])]"
135,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([2, 1, 9]), array([1, 0, 6]), array([0, 1, 7]), array([-1,  2,  6])]"
136,"[array([2, 1, 6]), array([3, 2, 9]), array([2, 1, 6]), array([1, 2, 7]), array([2, 3, 8]), array([3, 2, 9]), array([3, 1, 9]), array([2, 0, 6]), array([1, 1, 7]), array([2, 2, 8])]"
137,"[array([0, 0, 9]), array([-1, -1,  6])]"
138,"[array([2, 1, 6]), array([1, 2, 7]), array([2, 3, 8]), array([3, 3, 8]), array([2, 3, 8]), array([3, 2, 9]), array([4, 3, 6]), array([3, 4, 7]), array([4, 5, 8])]"
139,"[array([2, 2, 9]), array([1, 1, 6]), array([0, 1, 6]), array([-1,  2,  7])]"
140,"[array([0, 1, 6]), array([-1,  2,  7])]"
141,"[array([0, 1, 6]), array([1, 1, 6]), array([2, 2, 9]), array([3, 1, 8]), array([2, 1, 8]), array([3, 2, 7]), array([4, 1, 6]), array([3, 1, 6]), array([4, 2, 9]), array([4, 1, 9])]"
142,"[array([2, 0, 7]), array([2, 1, 7]), array([1, 2, 6]), array([2, 1, 7]), array([1, 2, 6]), array([0, 1, 9]), array([0, 2, 9]), array([0, 3, 9]), array([1, 2, 8]), array([2, 1, 9])]"
143,"[array([0, 0, 9]), array([ 1, -1,  8])]"
144,"[array([0, 0, 9]), array([ 1, -1,  8])]"
145,"[array([0, 0, 9]), array([ 1, -1,  8])]"
146,"[array([0, 0, 9]), array([-1, -1,  6])]"
147,"[array([0, 0, 9]), array([-1, -1,  6])]"
148,"[array([2, 1, 6]), array([3, 1, 6]), array([2, 2, 7]), array([1, 3, 6]), array([0, 2, 9]), array([1, 1, 8]), array([2, 2, 7]), array([1, 3, 6]), array([0, 3, 6]), array([1, 2, 7])]"
149,"[array([0, 1, 6]), array([-1,  0,  9])]"
150,"[array([0, 1, 6]), array([-1,  2,  7])]"
151,"[array([0, 2, 7]), array([0, 3, 7]), array([0, 4, 7]), array([1, 5, 8])]"
152,"[array([2, 1, 6]), array([1, 1, 6]), array([0, 1, 6]), array([-1,  1,  6])]"
153,"[array([2, 2, 9]), array([2, 1, 9]), array([2, 2, 9]), array([3, 1, 8]), array([4, 1, 8]), array([5, 0, 9])]"
154,"[array([0, 1, 6]), array([1, 1, 6]), array([2, 1, 6]), array([1, 1, 6]), array([0, 1, 6]), array([-1,  0,  9])]"
155,"[array([0, 1, 6]), array([-1,  1,  6])]"
156,"[array([0, 1, 6]), array([1, 1, 6]), array([0, 1, 6]), array([-1,  1,  6])]"
157,"[array([0, 1, 6]), array([-1,  1,  6])]"
158,"[array([0, 1, 6]), array([-1,  1,  6])]"
159,"[array([0, 1, 6]), array([-1,  1,  6])]"
160,"[array([2, 0, 7]), array([2, 1, 7]), array([2, 2, 7]), array([1, 1, 8]), array([2, 1, 8]), array([3, 1, 8]), array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([3, 4, 7])]"
161,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([2, 1, 9]), array([3, 0, 8]), array([ 4, -1,  9])]"
162,"[array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([0, 3, 7]), array([1, 4, 8]), array([0, 4, 8]), array([1, 5, 7])]"
163,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([2, 0, 7]), array([ 1, -1,  8])]"
164,"[array([2, 0, 7]), array([ 3, -1,  6])]"
165,"[array([2, 0, 7]), array([3, 1, 8]), array([4, 0, 9]), array([ 4, -1,  9])]"
166,"[array([2, 0, 7]), array([ 1, -1,  8])]"
167,"[array([0, 2, 7]), array([-1,  1,  8])]"
168,"[array([0, 0, 9]), array([ 0, -1,  9])]"
169,"[array([2, 0, 7]), array([ 1, -1,  8])]"
170,"[array([2, 0, 7]), array([ 3, -1,  6])]"
171,"[array([2, 0, 7]), array([2, 1, 7]), array([1, 0, 8]), array([ 0, -1,  7])]"
172,"[array([2, 0, 7]), array([1, 1, 6]), array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([2, 1, 6]), array([1, 2, 7]), array([2, 3, 8]), array([3, 2, 9])]"
173,"[array([0, 0, 9]), array([-1, -1,  6])]"
174,"[array([0, 0, 9]), array([-1, -1,  6])]"
175,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
176,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 3, 8]), array([1, 4, 9]), array([0, 3, 6]), array([1, 2, 7]), array([2, 3, 8]), array([3, 2, 9]), array([2, 1, 6]), array([1, 2, 7])]"
177,"[array([0, 1, 6]), array([-1,  2,  7])]"
178,"[array([0, 1, 6]), array([-1,  2,  7])]"
179,"[array([0, 1, 6]), array([-1,  2,  7])]"
180,"[array([2, 0, 7]), array([3, 1, 8]), array([2, 1, 8]), array([1, 2, 9]), array([2, 3, 6]), array([1, 4, 7]), array([2, 5, 8])]"
181,"[array([2, 1, 6]), array([1, 1, 6]), array([2, 2, 9]), array([1, 3, 8]), array([0, 2, 7]), array([-1,  3,  6])]"
182,"[array([2, 2, 9]), array([3, 1, 8]), array([2, 0, 7]), array([ 3, -1,  6])]"
