Episode,path
183,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 2, 7]), array([1, 1, 6]), array([2, 2, 9]), array([2, 3, 9]), array([1, 4, 8]), array([0, 3, 7]), array([0, 4, 7]), array([1, 5, 8])]"
184,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
185,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 3, 8]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([2, 3, 9]), array([1, 2, 6]), array([0, 1, 9])]"
186,"[array([0, 1, 6]), array([-1,  2,  7])]"
187,"[array([0, 2, 7]), array([0, 1, 7]), array([-1,  0,  8])]"
188,"[array([2, 0, 7]), array([ 3, -1,  6])]"
189,"[array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([1, 1, 6]), array([0, 2, 7]), array([1, 3, 8])]"
190,"[array([0, 2, 7]), array([1, 3, 8]), array([0, 3, 8]), array([1, 4, 7]), array([2, 5, 8])]"
191,"[array([2, 2, 9]), array([3, 1, 8]), array([4, 0, 9]), array([ 3, -1,  6])]"
192,"[array([0, 2, 7]), array([0, 1, 7]), array([1, 2, 8]), array([2, 1, 9]), array([3, 2, 6]), array([2, 3, 7]), array([3, 4, 8])]"
193,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([2, 3, 9]), array([1, 2, 6]), array([0, 2, 6]), array([-1,  3,  7])]"
194,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([-1,  1,  8])]"
195,"[array([0, 0, 9]), array([-1, -1,  6])]"
196,"[array([0, 2, 7]), array([-1,  3,  6])]"
197,"[array([0, 2, 7]), array([0, 1, 7]), array([1, 2, 8]), array([2, 1, 9]), array([1, 0, 6]), array([0, 1, 7]), array([1, 0, 6]), array([2, 0, 6]), array([1, 1, 7]), array([2, 2, 8])]"
198,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([2, 1, 6]), array([1, 2, 7]), array([2, 3, 8]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6])]"
199,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([3, 1, 8]), array([4, 0, 9]), array([ 4, -1,  9])]"
200,"[array([0, 1, 6]), array([-1,  2,  7])]"
201,"[array([0, 2, 7]), array([-1,  1,  8])]"
202,"[array([0, 2, 7]), array([0, 1, 7]), array([-1,  2,  6])]"
203,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([3, 3, 6]), array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([1, 3, 8]), array([0, 4, 9]), array([-1,  3,  6])]"
204,"[array([0, 2, 7]), array([1, 3, 8]), array([0, 4, 9]), array([-1,  3,  6])]"
205,"[array([2, 1, 6]), array([1, 2, 7]), array([0, 1, 8]), array([-1,  2,  9])]"
206,"[array([0, 2, 7]), array([-1,  3,  6])]"
207,"[array([2, 1, 6]), array([1, 0, 9]), array([ 0, -1,  6])]"
208,"[array([0, 0, 9]), array([ 1, -1,  8])]"
209,"[array([0, 2, 7]), array([0, 1, 7]), array([1, 2, 8]), array([2, 1, 9]), array([1, 0, 6]), array([0, 0, 6]), array([-1, -1,  9])]"
210,"[array([0, 2, 7]), array([1, 1, 6]), array([0, 2, 7]), array([1, 3, 8]), array([2, 4, 7]), array([3, 5, 8])]"
211,"[array([0, 2, 7]), array([1, 1, 6]), array([0, 2, 7]), array([1, 3, 8]), array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([1, 1, 6])]"
212,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([-1,  3,  6])]"
213,"[array([0, 2, 7]), array([-1,  1,  8])]"
214,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([2, 0, 7]), array([ 1, -1,  8])]"
215,"[array([2, 0, 7]), array([ 1, -1,  8])]"
216,"[array([2, 0, 7]), array([ 2, -1,  7])]"
217,"[array([2, 2, 9]), array([2, 3, 9]), array([1, 2, 6]), array([2, 1, 7]), array([1, 0, 8]), array([0, 1, 9]), array([0, 2, 9]), array([1, 3, 6]), array([0, 4, 7]), array([1, 5, 8])]"
218,"[array([2, 0, 7]), array([ 1, -1,  8])]"
219,"[array([2, 0, 7]), array([ 1, -1,  8])]"
220,"[array([0, 2, 7]), array([-1,  1,  8])]"
221,"[array([2, 1, 6]), array([3, 0, 7]), array([ 4, -1,  6])]"
222,"[array([2, 0, 7]), array([ 3, -1,  6])]"
223,"[array([2, 0, 7]), array([ 1, -1,  8])]"
224,"[array([2, 0, 7]), array([ 1, -1,  8])]"
225,"[array([2, 0, 7]), array([ 1, -1,  8])]"
226,"[array([0, 1, 6]), array([-1,  0,  9])]"
227,"[array([0, 0, 9]), array([1, 1, 6]), array([2, 0, 7]), array([ 1, -1,  8])]"
228,"[array([2, 0, 7]), array([ 1, -1,  8])]"
229,"[array([2, 1, 6]), array([3, 0, 7]), array([2, 1, 6]), array([3, 0, 7]), array([ 4, -1,  6])]"
230,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 2, 7]), array([1, 3, 8]), array([0, 2, 7]), array([0, 1, 7]), array([1, 0, 6]), array([2, 1, 9]), array([1, 2, 8]), array([0, 1, 7])]"
231,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 2, 7]), array([1, 1, 6]), array([2, 2, 9]), array([2, 3, 9]), array([1, 4, 8]), array([2, 3, 9]), array([1, 4, 8]), array([2, 5, 7])]"
232,"[array([2, 2, 9]), array([2, 1, 9]), array([1, 2, 8]), array([0, 1, 7]), array([-1,  0,  8])]"
233,"[array([2, 0, 7]), array([ 3, -1,  6])]"
234,"[array([2, 2, 9]), array([1, 3, 8]), array([2, 2, 9]), array([2, 3, 9]), array([1, 2, 6]), array([0, 3, 7]), array([1, 4, 8]), array([2, 3, 9]), array([1, 2, 6]), array([0, 3, 7])]"
235,"[array([0, 2, 7]), array([-1,  1,  8])]"
236,"[array([0, 2, 7]), array([-1,  1,  8])]"
237,"[array([2, 0, 7]), array([3, 1, 8]), array([2, 0, 7]), array([3, 1, 8]), array([2, 0, 7]), array([3, 1, 8]), array([4, 0, 9]), array([3, 1, 8]), array([4, 0, 9]), array([ 3, -1,  6])]"
238,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([0, 1, 6]), array([-1,  1,  6])]"
239,"[array([0, 2, 7]), array([0, 1, 7]), array([1, 2, 8]), array([2, 1, 9]), array([1, 0, 6]), array([0, 0, 6]), array([-1, -1,  9])]"
240,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([0, 1, 6]), array([-1,  2,  7])]"
241,"[array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([-1,  3,  6])]"
242,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 4, 7]), array([3, 3, 6]), array([4, 3, 6]), array([5, 2, 7])]"
243,"[array([0, 2, 7]), array([1, 3, 8]), array([0, 4, 9]), array([-1,  3,  6])]"
244,"[array([0, 2, 7]), array([1, 1, 6]), array([0, 1, 6]), array([-1,  1,  6])]"
245,"[array([2, 0, 7]), array([ 2, -1,  7])]"
246,"[array([0, 1, 6]), array([1, 0, 7]), array([ 2, -1,  6])]"
247,"[array([0, 1, 6]), array([1, 2, 9]), array([1, 1, 9]), array([1, 0, 9]), array([ 1, -1,  9])]"
248,"[array([0, 1, 6]), array([1, 2, 9]), array([1, 1, 9]), array([1, 0, 9]), array([ 1, -1,  9])]"
249,"[array([0, 1, 6]), array([-1,  1,  6])]"
250,"[array([0, 2, 7]), array([0, 3, 7]), array([1, 4, 8]), array([0, 5, 9])]"
251,"[array([0, 1, 6]), array([-1,  1,  6])]"
252,"[array([0, 1, 6]), array([-1,  1,  6])]"
253,"[array([2, 2, 9]), array([2, 1, 9]), array([2, 0, 9]), array([ 2, -1,  9])]"
254,"[array([0, 1, 6]), array([-1,  2,  7])]"
255,"[array([0, 1, 6]), array([1, 0, 7]), array([1, 1, 7]), array([1, 2, 7]), array([0, 3, 6]), array([-1,  4,  7])]"
256,"[array([0, 0, 9]), array([ 1, -1,  8])]"
257,"[array([0, 1, 6]), array([-1,  0,  9])]"
258,"[array([0, 0, 9]), array([ 1, -1,  8])]"
259,"[array([0, 0, 9]), array([ 0, -1,  9])]"
260,"[array([0, 0, 9]), array([ 1, -1,  8])]"
261,"[array([2, 0, 7]), array([1, 1, 6]), array([0, 0, 9]), array([ 1, -1,  8])]"
262,"[array([0, 0, 9]), array([ 1, -1,  8])]"
263,"[array([0, 0, 9]), array([ 1, -1,  8])]"
264,"[array([0, 0, 9]), array([ 1, -1,  8])]"
265,"[array([0, 1, 6]), array([1, 0, 7]), array([0, 1, 6]), array([1, 2, 9]), array([0, 3, 8]), array([1, 4, 7]), array([2, 5, 8])]"
266,"[array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([0, 1, 7]), array([1, 2, 8]), array([2, 1, 9]), array([1, 2, 8]), array([2, 1, 9]), array([1, 0, 6]), array([2, 1, 9])]"
267,"[array([2, 1, 6]), array([1, 2, 7]), array([1, 3, 7]), array([2, 4, 8]), array([3, 4, 8])]"
268,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([1, 1, 6])]"
269,"[array([0, 1, 6]), array([-1,  0,  9])]"
270,"[array([0, 2, 7]), array([0, 3, 7]), array([1, 4, 8]), array([2, 3, 9]), array([1, 2, 6]), array([0, 3, 7]), array([1, 4, 8]), array([2, 3, 9]), array([1, 2, 6]), array([0, 3, 7])]"
271,"[array([2, 2, 9]), array([2, 3, 9]), array([1, 4, 8]), array([2, 3, 9]), array([1, 2, 6]), array([0, 1, 9]), array([1, 2, 6]), array([2, 1, 7]), array([3, 2, 8]), array([4, 1, 9])]"
272,"[array([2, 1, 6]), array([1, 2, 7]), array([2, 3, 8]), array([3, 2, 9]), array([2, 1, 6]), array([1, 0, 9]), array([ 2, -1,  8])]"
273,"[array([2, 0, 7]), array([3, 1, 8]), array([4, 0, 9]), array([ 3, -1,  6])]"
274,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([-1,  3,  6])]"
275,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([2, 1, 9]), array([1, 0, 6]), array([0, 1, 7]), array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6])]"
276,"[array([0, 2, 7]), array([1, 3, 8]), array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6])]"
277,"[array([0, 1, 6]), array([-1,  1,  6])]"
278,"[array([0, 1, 6]), array([-1,  1,  6])]"
279,"[array([2, 0, 7]), array([2, 1, 7]), array([2, 2, 7]), array([2, 1, 7]), array([2, 2, 7]), array([3, 3, 8]), array([2, 4, 9]), array([3, 5, 6])]"
280,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([0, 1, 7]), array([1, 2, 8]), array([0, 1, 7]), array([-1,  2,  6])]"
281,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([2, 1, 9]), array([1, 0, 6]), array([0, 1, 7]), array([1, 2, 8]), array([2, 1, 9]), array([2, 0, 9]), array([ 2, -1,  9])]"
282,"[array([2, 1, 6]), array([1, 1, 6]), array([0, 2, 7]), array([-1,  3,  6])]"
283,"[array([0, 1, 6]), array([-1,  0,  9])]"
284,"[array([0, 1, 6]), array([-1,  1,  6])]"
285,"[array([0, 1, 6]), array([-1,  1,  6])]"
286,"[array([0, 2, 7]), array([0, 3, 7]), array([-1,  2,  8])]"
287,"[array([0, 1, 6]), array([-1,  1,  6])]"
288,"[array([0, 1, 6]), array([-1,  1,  6])]"
289,"[array([0, 1, 6]), array([-1,  1,  6])]"
290,"[array([0, 1, 6]), array([-1,  1,  6])]"
291,"[array([0, 1, 6]), array([-1,  1,  6])]"
292,"[array([0, 0, 9]), array([1, 1, 6]), array([0, 1, 6]), array([-1,  1,  6])]"
293,"[array([0, 1, 6]), array([1, 2, 9]), array([1, 1, 9]), array([1, 0, 9]), array([ 1, -1,  9])]"
294,"[array([0, 1, 6]), array([-1,  2,  7])]"
295,"[array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([1, 1, 6]), array([0, 0, 9]), array([ 1, -1,  8])]"
296,"[array([0, 1, 6]), array([-1,  1,  6])]"
297,"[array([0, 1, 6]), array([-1,  1,  6])]"
298,"[array([0, 1, 6]), array([-1,  1,  6])]"
299,"[array([0, 1, 6]), array([-1,  1,  6])]"
300,"[array([0, 2, 7]), array([1, 1, 6]), array([0, 1, 6]), array([-1,  2,  7])]"
301,"[array([0, 2, 7]), array([-1,  1,  8])]"
302,"[array([2, 0, 7]), array([3, 1, 8]), array([2, 0, 7]), array([3, 1, 8]), array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6])]"
303,"[array([2, 1, 6]), array([1, 2, 7]), array([1, 3, 7]), array([2, 4, 8]), array([1, 4, 8]), array([2, 3, 9]), array([1, 2, 6]), array([0, 3, 7]), array([1, 4, 8]), array([2, 4, 8])]"
304,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([1, 3, 8])]"
305,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([2, 3, 7]), array([2, 2, 7]), array([3, 3, 8]), array([4, 2, 9]), array([4, 3, 9]), array([3, 2, 6]), array([4, 2, 6])]"
306,"[array([2, 2, 9]), array([2, 3, 9]), array([3, 2, 8]), array([2, 2, 8]), array([1, 2, 8]), array([0, 2, 8]), array([-1,  2,  8])]"
307,"[array([2, 0, 7]), array([ 2, -1,  7])]"
308,"[array([0, 0, 9]), array([0, 1, 9]), array([-1,  0,  6])]"
309,"[array([2, 1, 6]), array([3, 1, 6]), array([4, 1, 6]), array([5, 1, 6])]"
310,"[array([2, 1, 6]), array([3, 0, 7]), array([ 3, -1,  7])]"
311,"[array([0, 1, 6]), array([1, 1, 6]), array([2, 1, 6]), array([1, 1, 6]), array([2, 1, 6]), array([3, 2, 9]), array([3, 3, 9]), array([3, 4, 9]), array([3, 5, 9])]"
312,"[array([0, 1, 6]), array([1, 1, 6]), array([2, 1, 6]), array([3, 1, 6]), array([4, 2, 9]), array([4, 3, 9]), array([4, 4, 9]), array([4, 5, 9])]"
313,"[array([2, 1, 6]), array([3, 1, 6]), array([4, 1, 6]), array([5, 1, 6])]"
314,"[array([2, 1, 6]), array([3, 1, 6]), array([4, 1, 6]), array([5, 1, 6])]"
315,"[array([0, 1, 6]), array([1, 1, 6]), array([2, 1, 6]), array([3, 1, 6]), array([2, 1, 6]), array([1, 1, 6]), array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([2, 5, 9])]"
316,"[array([2, 1, 6]), array([3, 1, 6]), array([4, 1, 6]), array([5, 1, 6])]"
317,"[array([2, 1, 6]), array([3, 2, 9]), array([3, 3, 9]), array([3, 2, 9]), array([3, 3, 9]), array([3, 4, 9]), array([2, 3, 6]), array([3, 3, 6]), array([4, 3, 6]), array([5, 3, 6])]"
318,"[array([2, 1, 6]), array([3, 1, 6]), array([4, 1, 6]), array([5, 1, 6])]"
319,"[array([2, 1, 6]), array([3, 1, 6]), array([4, 1, 6]), array([3, 2, 7]), array([4, 3, 8]), array([3, 4, 9]), array([3, 3, 9]), array([4, 4, 6]), array([3, 5, 7])]"
320,"[array([0, 1, 6]), array([-1,  1,  6])]"
321,"[array([0, 1, 6]), array([1, 0, 7]), array([0, 1, 6]), array([1, 1, 6]), array([0, 0, 9]), array([ 1, -1,  8])]"
322,"[array([2, 0, 7]), array([1, 1, 6]), array([0, 2, 7]), array([0, 3, 7]), array([1, 4, 8]), array([2, 3, 9]), array([1, 2, 6]), array([0, 1, 9]), array([-1,  0,  6])]"
323,"[array([0, 2, 7]), array([-1,  1,  8])]"
324,"[array([2, 1, 6]), array([1, 0, 9]), array([ 1, -1,  9])]"
325,"[array([0, 2, 7]), array([0, 1, 7]), array([0, 0, 7]), array([0, 1, 7]), array([0, 2, 7]), array([0, 3, 7]), array([0, 4, 7]), array([0, 5, 7])]"
326,"[array([0, 1, 6]), array([-1,  1,  6])]"
327,"[array([0, 1, 6]), array([1, 1, 6]), array([0, 0, 9]), array([-1,  1,  8])]"
328,"[array([2, 2, 9]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([2, 3, 9]), array([1, 4, 8]), array([0, 4, 8]), array([-1,  4,  8])]"
329,"[array([2, 1, 6]), array([3, 2, 9]), array([2, 3, 8]), array([1, 2, 7]), array([1, 3, 7]), array([1, 4, 7]), array([1, 5, 7])]"
330,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 2, 7]), array([-1,  1,  8])]"
331,"[array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([1, 3, 8]), array([0, 4, 9]), array([-1,  3,  6])]"
332,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([4, 5, 9])]"
333,"[array([2, 2, 9]), array([3, 1, 8]), array([2, 2, 9]), array([3, 3, 6]), array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([3, 1, 8]), array([2, 1, 8]), array([1, 0, 7])]"
334,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([3, 1, 8]), array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([3, 1, 8]), array([2, 2, 9]), array([2, 1, 9])]"
335,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([3, 1, 8]), array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([4, 3, 7]), array([4, 2, 7]), array([5, 3, 8])]"
336,"[array([2, 2, 9]), array([1, 3, 8]), array([2, 4, 7]), array([1, 3, 8]), array([0, 4, 9]), array([1, 5, 6])]"
337,"[array([0, 0, 9]), array([-1,  1,  8])]"
338,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 2, 7]), array([1, 1, 6]), array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([1, 3, 8]), array([2, 3, 8]), array([3, 3, 8])]"
339,"[array([2, 2, 9]), array([2, 1, 9]), array([1, 2, 8]), array([0, 1, 7]), array([1, 2, 8]), array([0, 3, 9]), array([-1,  4,  8])]"
340,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([1, 3, 8]), array([0, 4, 9]), array([1, 5, 6])]"
341,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([3, 1, 8]), array([2, 0, 7]), array([ 3, -1,  6])]"
342,"[array([2, 2, 9]), array([2, 1, 9]), array([2, 2, 9]), array([2, 3, 9]), array([3, 4, 6]), array([4, 3, 7]), array([3, 2, 8]), array([2, 2, 8]), array([1, 2, 8]), array([0, 2, 8])]"
343,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([3, 1, 8]), array([2, 1, 8]), array([1, 0, 7]), array([ 2, -1,  6])]"
344,"[array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([4, 3, 7]), array([4, 2, 7]), array([4, 1, 7]), array([4, 0, 7]), array([ 5, -1,  6])]"
345,"[array([2, 1, 6]), array([3, 0, 7]), array([ 3, -1,  7])]"
346,"[array([2, 0, 7]), array([ 1, -1,  8])]"
347,"[array([2, 0, 7]), array([ 3, -1,  6])]"
348,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 4, 9]), array([0, 5, 9])]"
349,"[array([2, 2, 9]), array([2, 3, 9]), array([3, 4, 6]), array([4, 3, 7]), array([4, 4, 7]), array([3, 3, 8]), array([2, 3, 8]), array([1, 3, 8]), array([2, 3, 8]), array([3, 4, 7])]"
350,"[array([2, 1, 6]), array([3, 1, 6]), array([2, 0, 9]), array([1, 1, 8]), array([0, 0, 7]), array([ 0, -1,  7])]"
351,"[array([2, 1, 6]), array([3, 1, 6]), array([4, 1, 6]), array([5, 1, 6])]"
352,"[array([2, 1, 6]), array([3, 1, 6]), array([4, 0, 7]), array([ 5, -1,  6])]"
353,"[array([0, 0, 9]), array([-1,  1,  8])]"
354,"[array([0, 2, 7]), array([0, 1, 7]), array([1, 0, 6]), array([2, 1, 9]), array([1, 2, 8]), array([0, 3, 9]), array([1, 2, 8]), array([2, 1, 9]), array([1, 2, 8]), array([0, 2, 8])]"
