Episode,path
355,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([3, 1, 8]), array([2, 0, 7]), array([ 3, -1,  6])]"
356,"[array([0, 0, 9]), array([-1, -1,  6])]"
357,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 2, 7]), array([1, 1, 6]), array([2, 2, 9]), array([1, 3, 8]), array([0, 2, 7]), array([1, 1, 6]), array([2, 2, 9]), array([1, 3, 8])]"
358,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 4, 9]), array([1, 3, 8]), array([0, 4, 9]), array([0, 3, 9]), array([0, 4, 9]), array([0, 5, 9])]"
359,"[array([2, 1, 6]), array([1, 2, 7]), array([1, 1, 7]), array([2, 0, 6]), array([3, 1, 9]), array([2, 2, 8]), array([3, 2, 8]), array([4, 2, 8]), array([5, 2, 8])]"
360,"[array([2, 2, 9]), array([1, 3, 8]), array([2, 3, 8]), array([3, 2, 9]), array([2, 3, 8]), array([1, 4, 9]), array([2, 5, 6])]"
361,"[array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([3, 3, 6]), array([2, 3, 6]), array([1, 3, 6]), array([0, 3, 6]), array([1, 2, 7])]"
362,"[array([2, 2, 9]), array([2, 3, 9]), array([1, 4, 8]), array([0, 5, 9])]"
363,"[array([2, 1, 6]), array([3, 2, 9]), array([4, 3, 6]), array([3, 3, 6]), array([4, 2, 7]), array([5, 1, 6])]"
364,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([1, 3, 8]), array([0, 4, 9]), array([1, 5, 6])]"
365,"[array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([1, 3, 8]), array([0, 4, 9]), array([1, 5, 6])]"
366,"[array([0, 0, 9]), array([-1,  1,  8])]"
367,"[array([0, 1, 6]), array([1, 2, 9]), array([0, 3, 8]), array([1, 2, 9]), array([0, 3, 8]), array([1, 2, 9]), array([0, 3, 8]), array([-1,  2,  7])]"
368,"[array([2, 2, 9]), array([1, 3, 8]), array([2, 3, 8]), array([3, 3, 8]), array([2, 4, 9]), array([3, 5, 6])]"
369,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 4, 9]), array([1, 3, 8]), array([2, 4, 7]), array([1, 5, 6])]"
370,"[array([0, 0, 9]), array([-1,  1,  8])]"
371,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 4, 9]), array([0, 3, 9]), array([-1,  4,  8])]"
372,"[array([2, 2, 9]), array([2, 1, 9]), array([1, 2, 8]), array([0, 1, 7]), array([1, 0, 6]), array([2, 1, 9]), array([1, 2, 8]), array([0, 3, 9]), array([-1,  4,  8])]"
373,"[array([2, 2, 9]), array([2, 1, 9]), array([1, 2, 8]), array([0, 2, 8]), array([-1,  1,  7])]"
374,"[array([2, 2, 9]), array([3, 1, 8]), array([2, 0, 7]), array([ 3, -1,  6])]"
375,"[array([0, 1, 6]), array([1, 2, 9]), array([0, 3, 8]), array([-1,  2,  7])]"
376,"[array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([2, 5, 9])]"
377,"[array([2, 0, 7]), array([ 3, -1,  6])]"
378,"[array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([2, 5, 9])]"
379,"[array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([3, 3, 8]), array([2, 2, 7]), array([2, 1, 7]), array([1, 2, 6]), array([2, 2, 6]), array([3, 2, 6]), array([4, 1, 7])]"
380,"[array([2, 2, 9]), array([2, 3, 9]), array([3, 2, 8]), array([4, 1, 9]), array([5, 2, 6])]"
381,"[array([0, 2, 7]), array([0, 1, 7]), array([0, 0, 7]), array([ 1, -1,  6])]"
382,"[array([2, 1, 6]), array([3, 1, 6]), array([4, 1, 6]), array([3, 2, 7]), array([2, 1, 8]), array([3, 0, 9]), array([2, 1, 8]), array([1, 0, 7]), array([ 2, -1,  6])]"
383,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 3, 8]), array([1, 2, 9]), array([2, 3, 6]), array([1, 2, 9]), array([0, 3, 8]), array([-1,  2,  7])]"
384,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 3, 8]), array([-1,  2,  7])]"
385,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 3, 8]), array([-1,  3,  8])]"
386,"[array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([2, 5, 9])]"
387,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 2, 7]), array([1, 1, 6]), array([2, 2, 9]), array([1, 3, 8]), array([0, 2, 7]), array([1, 1, 6]), array([2, 2, 9]), array([2, 3, 9])]"
388,"[array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([3, 5, 6])]"
389,"[array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([2, 5, 9])]"
390,"[array([2, 2, 9]), array([2, 3, 9]), array([1, 4, 8]), array([2, 5, 7])]"
391,"[array([2, 2, 9]), array([2, 3, 9]), array([3, 2, 8]), array([2, 2, 8]), array([1, 2, 8]), array([0, 1, 7]), array([1, 2, 8]), array([0, 1, 7]), array([1, 0, 6]), array([2, 1, 9])]"
392,"[array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([2, 5, 9])]"
393,"[array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([2, 5, 9])]"
394,"[array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([2, 5, 9])]"
395,"[array([2, 2, 9]), array([2, 1, 9]), array([1, 2, 8]), array([0, 1, 7]), array([-1,  2,  6])]"
396,"[array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([2, 5, 9])]"
397,"[array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([2, 5, 9])]"
398,"[array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([2, 5, 9])]"
399,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([3, 1, 8]), array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([3, 1, 8]), array([2, 2, 9]), array([3, 3, 6])]"
400,"[array([2, 1, 6]), array([3, 0, 7]), array([ 4, -1,  6])]"
401,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([5, 1, 6])]"
402,"[array([2, 1, 6]), array([1, 2, 7]), array([0, 1, 8]), array([1, 0, 9]), array([0, 1, 8]), array([-1,  0,  7])]"
403,"[array([2, 0, 7]), array([ 3, -1,  6])]"
404,"[array([2, 1, 6]), array([3, 0, 7]), array([ 4, -1,  6])]"
405,"[array([2, 1, 6]), array([1, 1, 6]), array([2, 1, 6]), array([3, 1, 6]), array([2, 0, 9]), array([1, 1, 8]), array([0, 0, 7]), array([ 1, -1,  6])]"
406,"[array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([2, 5, 9])]"
407,"[array([2, 2, 9]), array([3, 1, 8]), array([4, 2, 7]), array([3, 3, 6]), array([4, 3, 6]), array([3, 2, 9]), array([4, 1, 8]), array([5, 2, 7])]"
408,"[array([0, 0, 9]), array([-1,  1,  8])]"
409,"[array([0, 0, 9]), array([-1, -1,  6])]"
410,"[array([0, 1, 6]), array([-1,  2,  7])]"
411,"[array([0, 0, 9]), array([ 1, -1,  8])]"
412,"[array([0, 2, 7]), array([0, 3, 7]), array([1, 4, 8]), array([0, 4, 8]), array([-1,  4,  8])]"
413,"[array([2, 1, 6]), array([3, 1, 6]), array([4, 1, 6]), array([3, 2, 7]), array([2, 1, 8]), array([1, 2, 9]), array([0, 3, 8]), array([-1,  2,  7])]"
414,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 2, 7]), array([1, 1, 6]), array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([5, 4, 9])]"
415,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 3, 8]), array([-1,  3,  8])]"
416,"[array([2, 2, 9]), array([2, 3, 9]), array([3, 2, 8]), array([2, 2, 8]), array([3, 3, 7]), array([2, 4, 6]), array([3, 4, 6]), array([4, 4, 6]), array([3, 3, 9]), array([4, 2, 8])]"
417,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 2, 7]), array([1, 1, 6]), array([2, 2, 9]), array([1, 3, 8]), array([0, 2, 7]), array([1, 1, 6]), array([2, 2, 9]), array([2, 3, 9])]"
418,"[array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([2, 5, 9])]"
419,"[array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([2, 5, 9])]"
420,"[array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([2, 5, 9])]"
421,"[array([2, 2, 9]), array([2, 3, 9]), array([3, 4, 6]), array([4, 3, 7]), array([4, 2, 7]), array([4, 1, 7]), array([5, 2, 8])]"
422,"[array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([3, 5, 6])]"
423,"[array([2, 2, 9]), array([2, 3, 9]), array([3, 4, 6]), array([4, 5, 9])]"
424,"[array([0, 0, 9]), array([-1,  1,  8])]"
425,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 3, 8]), array([-1,  2,  7])]"
426,"[array([2, 2, 9]), array([2, 3, 9]), array([3, 4, 6]), array([4, 3, 7]), array([3, 2, 8]), array([2, 2, 8]), array([1, 2, 8]), array([0, 1, 7]), array([1, 0, 6]), array([2, 1, 9])]"
427,"[array([2, 2, 9]), array([2, 1, 9]), array([1, 2, 8]), array([0, 1, 7]), array([1, 0, 6]), array([2, 1, 9]), array([1, 2, 8]), array([0, 2, 8]), array([-1,  1,  7])]"
428,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([3, 1, 8]), array([2, 0, 7]), array([ 3, -1,  6])]"
429,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([5, 3, 8])]"
430,"[array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([3, 3, 6]), array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([4, 1, 7]), array([5, 0, 6])]"
431,"[array([2, 2, 9]), array([2, 3, 9]), array([3, 4, 6]), array([4, 3, 7]), array([3, 2, 8]), array([4, 1, 9]), array([5, 0, 8])]"
432,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([4, 1, 7]), array([4, 2, 7]), array([5, 1, 6])]"
433,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 2, 9]), array([3, 3, 6]), array([2, 2, 9]), array([2, 3, 9]), array([3, 2, 8]), array([4, 3, 7]), array([5, 4, 8])]"
434,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 3, 8]), array([-1,  2,  7])]"
435,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 2, 9]), array([3, 1, 8]), array([4, 0, 9]), array([3, 1, 8]), array([2, 0, 7]), array([ 3, -1,  6])]"
436,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 2, 9]), array([3, 1, 8]), array([2, 0, 7]), array([ 3, -1,  6])]"
437,"[array([2, 2, 9]), array([2, 3, 9]), array([2, 2, 9]), array([2, 3, 9]), array([3, 2, 8]), array([2, 2, 8]), array([1, 2, 8]), array([0, 1, 7]), array([1, 2, 8]), array([0, 1, 7])]"
438,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([4, 3, 7]), array([3, 2, 8]), array([2, 3, 9]), array([3, 4, 6]), array([4, 3, 7]), array([4, 4, 7]), array([4, 5, 7])]"
439,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([4, 3, 7]), array([3, 2, 8]), array([2, 3, 9]), array([3, 4, 6]), array([4, 3, 7]), array([3, 2, 8]), array([2, 3, 9])]"
440,"[array([2, 1, 6]), array([1, 1, 6]), array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([4, 3, 7]), array([3, 4, 6]), array([4, 4, 6]), array([5, 4, 6])]"
441,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([4, 3, 7]), array([3, 2, 8]), array([2, 3, 9]), array([3, 4, 6]), array([4, 3, 7]), array([3, 2, 8]), array([2, 2, 8])]"
442,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([4, 3, 7]), array([3, 2, 8]), array([2, 3, 9]), array([3, 2, 8]), array([2, 3, 9])]"
443,"[array([2, 0, 7]), array([ 3, -1,  6])]"
444,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 2, 9]), array([3, 3, 6]), array([2, 3, 6]), array([3, 2, 7]), array([2, 1, 8]), array([1, 0, 7]), array([ 2, -1,  6])]"
445,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([4, 3, 7]), array([3, 2, 8]), array([2, 3, 9]), array([3, 4, 6]), array([4, 5, 9])]"
446,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([4, 3, 9]), array([4, 2, 9]), array([4, 1, 9]), array([4, 0, 9]), array([ 4, -1,  9])]"
447,"[array([0, 1, 6]), array([1, 1, 6]), array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([3, 3, 6]), array([4, 3, 6]), array([5, 3, 6])]"
448,"[array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([2, 5, 9])]"
449,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([4, 5, 9])]"
450,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 3, 6]), array([3, 2, 7]), array([2, 1, 8]), array([1, 0, 7]), array([ 2, -1,  6])]"
451,"[array([2, 2, 9]), array([2, 3, 9]), array([3, 4, 6]), array([4, 3, 7]), array([3, 2, 8]), array([2, 3, 9]), array([3, 4, 6]), array([2, 4, 6]), array([1, 4, 6]), array([0, 4, 6])]"
452,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([3, 4, 7]), array([2, 5, 6])]"
453,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([5, 4, 9])]"
454,"[array([0, 2, 7]), array([1, 1, 6]), array([2, 2, 9]), array([3, 3, 6]), array([2, 3, 6]), array([3, 3, 6]), array([2, 3, 6]), array([1, 3, 6]), array([2, 3, 6]), array([3, 2, 7])]"
455,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([3, 3, 6]), array([4, 3, 6]), array([5, 2, 7])]"
456,"[array([2, 1, 6]), array([3, 1, 6]), array([2, 1, 6]), array([1, 1, 6]), array([0, 2, 7]), array([-1,  1,  8])]"
457,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 3, 6]), array([1, 3, 6]), array([2, 3, 6]), array([3, 3, 6]), array([2, 3, 6]), array([1, 3, 6]), array([2, 3, 6]), array([3, 2, 7])]"
458,"[array([2, 1, 6]), array([3, 0, 7]), array([3, 1, 7]), array([4, 2, 8]), array([5, 1, 9])]"
459,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 3, 6]), array([3, 3, 6]), array([4, 4, 9]), array([5, 3, 8])]"
460,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([5, 5, 6])]"
461,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 3, 6]), array([1, 3, 6]), array([2, 3, 6]), array([1, 3, 6]), array([2, 3, 6]), array([3, 3, 6]), array([2, 3, 6]), array([1, 3, 6])]"
462,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 3, 6]), array([1, 3, 6]), array([0, 4, 7]), array([-1,  3,  8])]"
463,"[array([0, 2, 7]), array([-1,  1,  8])]"
464,"[array([0, 2, 7]), array([-1,  1,  8])]"
465,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([4, 5, 9])]"
466,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 3, 6]), array([3, 2, 7]), array([2, 1, 8]), array([3, 0, 9]), array([ 2, -1,  6])]"
467,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([3, 4, 7]), array([3, 3, 7]), array([3, 4, 7]), array([4, 3, 6]), array([3, 3, 6]), array([2, 3, 6]), array([3, 3, 6])]"
468,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 3, 6]), array([3, 3, 6]), array([4, 4, 9]), array([4, 5, 9])]"
469,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([4, 3, 9]), array([4, 2, 9]), array([4, 1, 9]), array([3, 0, 6]), array([2, 1, 7]), array([2, 2, 7]), array([1, 1, 8])]"
470,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 3, 6]), array([3, 3, 6]), array([2, 3, 6]), array([1, 3, 6]), array([0, 3, 6]), array([1, 4, 9]), array([2, 5, 6])]"
471,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 3, 6]), array([2, 3, 6]), array([3, 3, 6]), array([4, 4, 9]), array([4, 5, 9])]"
472,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([5, 4, 9])]"
473,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([2, 5, 7])]"
474,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([1, 5, 6])]"
475,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([3, 5, 8])]"
476,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 3, 6]), array([3, 3, 6]), array([2, 3, 6]), array([1, 3, 6]), array([2, 3, 6]), array([3, 3, 6]), array([4, 4, 9]), array([4, 5, 9])]"
477,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([4, 5, 9])]"
478,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([3, 5, 8])]"
479,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([5, 3, 8])]"
480,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 4, 9]), array([1, 5, 6])]"
481,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 3, 6]), array([3, 3, 6]), array([2, 4, 7]), array([2, 3, 7]), array([2, 2, 7]), array([2, 1, 7]), array([2, 2, 7]), array([3, 1, 6])]"
482,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([4, 5, 9])]"
483,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 3, 6]), array([3, 3, 6]), array([2, 3, 6]), array([3, 3, 6]), array([2, 4, 7]), array([2, 3, 7]), array([2, 2, 7]), array([1, 1, 8])]"
484,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([2, 3, 7]), array([2, 2, 7]), array([1, 1, 8]), array([0, 0, 7]), array([1, 1, 8]), array([0, 0, 7]), array([1, 1, 8])]"
485,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([3, 4, 7]), array([3, 3, 7]), array([3, 2, 7]), array([3, 3, 7]), array([3, 2, 7]), array([3, 3, 7]), array([3, 2, 7])]"
486,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([4, 3, 7]), array([4, 4, 7]), array([5, 3, 6])]"
487,"[array([2, 1, 6]), array([1, 1, 6]), array([2, 2, 9]), array([3, 3, 6]), array([2, 3, 6]), array([1, 3, 6]), array([2, 4, 9]), array([3, 5, 6])]"
488,"[array([0, 1, 6]), array([-1,  1,  6])]"
489,"[array([0, 1, 6]), array([-1,  2,  7])]"
490,"[array([0, 1, 6]), array([1, 2, 9]), array([2, 3, 6]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
491,"[array([2, 0, 7]), array([2, 1, 7]), array([1, 0, 8]), array([2, 0, 8]), array([3, 0, 8]), array([4, 0, 8]), array([5, 0, 8])]"
492,"[array([2, 0, 7]), array([2, 1, 7]), array([2, 2, 7]), array([3, 1, 6]), array([2, 1, 6]), array([3, 2, 9]), array([4, 1, 8]), array([5, 1, 8])]"
493,"[array([0, 2, 7]), array([1, 3, 8]), array([0, 4, 9]), array([1, 5, 6])]"
494,"[array([0, 2, 7]), array([1, 3, 8]), array([0, 4, 9]), array([1, 5, 6])]"
495,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([3, 5, 8])]"
496,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([3, 3, 6]), array([2, 4, 7]), array([2, 5, 7])]"
497,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([2, 5, 7])]"
498,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 4, 9]), array([1, 5, 6])]"
499,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([2, 5, 7])]"
500,"[array([2, 2, 9]), array([2, 3, 9]), array([2, 2, 9]), array([3, 3, 6]), array([2, 3, 6]), array([1, 3, 6]), array([0, 3, 6]), array([1, 2, 7]), array([0, 1, 8]), array([-1,  0,  7])]"
501,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([3, 4, 7]), array([4, 5, 8])]"
502,"[array([0, 2, 7]), array([1, 3, 8]), array([0, 4, 9]), array([1, 5, 6])]"
