Episode,path
503,"[array([0, 1, 6]), array([1, 2, 9]), array([2, 3, 6]), array([3, 3, 6]), array([4, 3, 6]), array([3, 4, 7]), array([4, 5, 8])]"
504,"[array([0, 2, 7]), array([1, 3, 8]), array([0, 4, 9]), array([1, 5, 6])]"
505,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([5, 3, 6])]"
506,"[array([0, 1, 6]), array([-1,  2,  7])]"
507,"[array([2, 1, 6]), array([1, 1, 6]), array([0, 1, 6]), array([-1,  2,  7])]"
508,"[array([0, 0, 9]), array([-1, -1,  6])]"
509,"[array([0, 2, 7]), array([0, 1, 7]), array([1, 2, 8]), array([0, 3, 9]), array([1, 4, 6]), array([2, 5, 9])]"
510,"[array([2, 2, 9]), array([1, 3, 8]), array([0, 4, 9]), array([1, 3, 8]), array([0, 4, 9]), array([1, 5, 6])]"
511,"[array([2, 1, 6]), array([3, 2, 9]), array([2, 3, 8]), array([1, 2, 7]), array([0, 1, 8]), array([-1,  0,  7])]"
512,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([3, 4, 7]), array([4, 3, 6]), array([5, 3, 6])]"
513,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([2, 3, 7]), array([2, 2, 7]), array([2, 1, 7]), array([3, 0, 6]), array([4, 1, 9]), array([4, 0, 9]), array([ 4, -1,  9])]"
514,"[array([0, 2, 7]), array([0, 3, 7]), array([-1,  2,  8])]"
515,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
516,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([5, 3, 6])]"
517,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([4, 5, 9])]"
518,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([5, 4, 9])]"
519,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([3, 5, 8])]"
520,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([2, 3, 7]), array([2, 2, 7]), array([1, 1, 8]), array([0, 0, 7]), array([1, 1, 8]), array([0, 2, 9]), array([1, 1, 8])]"
521,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([3, 4, 7]), array([3, 3, 7]), array([3, 2, 7]), array([3, 1, 7]), array([2, 0, 8]), array([ 3, -1,  9])]"
522,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([5, 4, 9])]"
523,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 3, 6]), array([4, 3, 6]), array([3, 4, 7]), array([2, 5, 6])]"
524,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([3, 5, 8])]"
525,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([3, 5, 8])]"
526,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([4, 3, 9]), array([4, 2, 9]), array([3, 1, 6]), array([4, 2, 9]), array([3, 3, 8]), array([2, 2, 7]), array([3, 1, 6])]"
527,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([3, 5, 8])]"
528,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([2, 3, 7]), array([3, 2, 6]), array([4, 3, 9]), array([5, 4, 6])]"
529,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
530,"[array([2, 2, 9]), array([3, 1, 8]), array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([2, 3, 7]), array([3, 4, 8])]"
531,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 2, 9]), array([3, 3, 6]), array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([3, 4, 7]), array([3, 3, 7]), array([4, 4, 8])]"
532,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([2, 3, 7]), array([3, 4, 8])]"
533,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([1, 1, 6]), array([2, 0, 7]), array([ 1, -1,  8])]"
534,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 2, 9]), array([2, 3, 9]), array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([3, 3, 6])]"
535,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
536,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([2, 3, 7]), array([3, 4, 8])]"
537,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
538,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
539,"[array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([3, 1, 8]), array([4, 1, 8]), array([5, 1, 8])]"
540,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([2, 5, 7])]"
541,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
542,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([1, 5, 6])]"
543,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([5, 3, 6])]"
544,"[array([0, 2, 7]), array([0, 3, 7]), array([0, 4, 7]), array([0, 3, 7]), array([0, 4, 7]), array([0, 3, 7]), array([0, 4, 7]), array([1, 5, 8])]"
545,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
546,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([3, 4, 7]), array([4, 5, 8])]"
547,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
548,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
549,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
550,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([3, 4, 7]), array([3, 3, 7]), array([3, 2, 7]), array([4, 3, 8]), array([5, 2, 9])]"
551,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([5, 3, 6])]"
552,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
553,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
554,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
555,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
556,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
557,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
558,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([2, 3, 7]), array([3, 4, 8])]"
559,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
560,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
561,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
562,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
563,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([5, 4, 9])]"
564,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([5, 3, 6])]"
565,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([5, 4, 9])]"
566,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([4, 5, 9])]"
567,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([3, 5, 8])]"
568,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([5, 3, 6])]"
569,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([3, 5, 8])]"
570,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([5, 3, 6])]"
571,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([5, 3, 6])]"
572,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([5, 3, 6])]"
573,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([5, 3, 6])]"
574,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
575,"[array([0, 1, 6]), array([-1,  1,  6])]"
576,"[array([0, 1, 6]), array([1, 2, 9]), array([2, 3, 6]), array([1, 3, 6]), array([0, 2, 9]), array([-1,  3,  8])]"
577,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
578,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
579,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
580,"[array([2, 1, 6]), array([3, 0, 7]), array([ 2, -1,  8])]"
581,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
582,"[array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
583,"[array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
584,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
585,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
586,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([1, 5, 6])]"
587,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
588,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
589,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([1, 3, 8]), array([0, 4, 9]), array([1, 5, 6])]"
590,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
591,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
592,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([2, 3, 7]), array([2, 2, 7]), array([3, 1, 6]), array([4, 2, 9]), array([3, 3, 8]), array([2, 4, 9]), array([3, 5, 6])]"
593,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([5, 5, 6])]"
594,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([3, 3, 6]), array([4, 3, 6]), array([3, 4, 7]), array([3, 3, 7]), array([3, 2, 7]), array([4, 1, 6]), array([5, 2, 9])]"
595,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 3, 6]), array([3, 4, 7]), array([3, 3, 7]), array([3, 2, 7]), array([4, 1, 6]), array([5, 2, 9])]"
596,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([2, 3, 7]), array([2, 2, 7]), array([2, 1, 7]), array([3, 0, 6]), array([4, 1, 9]), array([3, 0, 6]), array([4, 1, 9])]"
597,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
598,"[array([2, 1, 6]), array([3, 2, 9]), array([4, 1, 8]), array([3, 0, 7]), array([ 4, -1,  6])]"
599,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 2, 7]), array([5, 1, 6])]"
600,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
601,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([2, 3, 7]), array([3, 4, 8])]"
602,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
603,"[array([0, 2, 7]), array([1, 3, 8]), array([2, 4, 7]), array([3, 5, 8])]"
604,"[array([0, 2, 7]), array([-1,  3,  6])]"
605,"[array([0, 2, 7]), array([-1,  3,  6])]"
606,"[array([0, 2, 7]), array([-1,  3,  6])]"
607,"[array([0, 2, 7]), array([-1,  1,  8])]"
608,"[array([2, 0, 7]), array([ 1, -1,  8])]"
609,"[array([2, 0, 7]), array([ 1, -1,  8])]"
610,"[array([0, 2, 7]), array([-1,  3,  6])]"
611,"[array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([2, 5, 9])]"
612,"[array([0, 2, 7]), array([-1,  3,  6])]"
613,"[array([0, 2, 7]), array([-1,  3,  6])]"
614,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
615,"[array([2, 0, 7]), array([2, 1, 7]), array([3, 0, 6]), array([2, 0, 6]), array([1, 0, 6]), array([0, 0, 6]), array([-1,  0,  6])]"
616,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
617,"[array([2, 2, 9]), array([1, 3, 8]), array([2, 4, 7]), array([1, 3, 8]), array([2, 4, 7]), array([3, 5, 8])]"
618,"[array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([3, 1, 8]), array([4, 1, 8]), array([5, 1, 8])]"
619,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
620,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
621,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([1, 3, 8]), array([2, 4, 7]), array([1, 3, 8]), array([2, 4, 7]), array([3, 5, 8])]"
622,"[array([0, 2, 7]), array([-1,  3,  6])]"
623,"[array([0, 2, 7]), array([0, 1, 7]), array([1, 2, 8]), array([2, 1, 9]), array([3, 2, 6]), array([2, 3, 7]), array([3, 4, 8])]"
624,"[array([2, 2, 9]), array([3, 3, 6]), array([4, 4, 9]), array([3, 3, 6]), array([2, 3, 6]), array([1, 4, 7]), array([0, 5, 6])]"
625,"[array([0, 1, 6]), array([-1,  2,  7])]"
626,"[array([0, 1, 6]), array([-1,  1,  6])]"
627,"[array([0, 1, 6]), array([-1,  1,  6])]"
628,"[array([0, 1, 6]), array([-1,  1,  6])]"
629,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
630,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
631,"[array([2, 0, 7]), array([ 1, -1,  8])]"
632,"[array([2, 0, 7]), array([ 1, -1,  8])]"
633,"[array([2, 0, 7]), array([ 1, -1,  8])]"
634,"[array([2, 0, 7]), array([ 1, -1,  8])]"
635,"[array([2, 0, 7]), array([ 1, -1,  8])]"
636,"[array([2, 0, 7]), array([ 1, -1,  8])]"
637,"[array([2, 0, 7]), array([ 1, -1,  8])]"
638,"[array([2, 0, 7]), array([ 1, -1,  8])]"
639,"[array([2, 0, 7]), array([ 1, -1,  8])]"
640,"[array([2, 0, 7]), array([ 1, -1,  8])]"
641,"[array([2, 0, 7]), array([ 1, -1,  8])]"
642,"[array([2, 0, 7]), array([ 1, -1,  8])]"
643,"[array([2, 0, 7]), array([ 1, -1,  8])]"
644,"[array([2, 0, 7]), array([ 1, -1,  8])]"
645,"[array([2, 0, 7]), array([ 1, -1,  8])]"
646,"[array([2, 0, 7]), array([ 1, -1,  8])]"
647,"[array([2, 0, 7]), array([ 1, -1,  8])]"
648,"[array([2, 0, 7]), array([ 1, -1,  8])]"
649,"[array([2, 0, 7]), array([ 1, -1,  8])]"
650,"[array([2, 0, 7]), array([2, 1, 7]), array([1, 0, 8]), array([ 0, -1,  7])]"
651,"[array([2, 0, 7]), array([ 1, -1,  8])]"
652,"[array([0, 2, 7]), array([-1,  3,  6])]"
653,"[array([2, 1, 6]), array([3, 1, 6]), array([4, 1, 6]), array([3, 1, 6]), array([4, 1, 6]), array([3, 2, 7]), array([4, 3, 8]), array([5, 2, 9])]"
654,"[array([0, 2, 7]), array([-1,  3,  6])]"
655,"[array([0, 2, 7]), array([-1,  3,  6])]"
656,"[array([0, 2, 7]), array([-1,  3,  6])]"
657,"[array([0, 2, 7]), array([-1,  3,  6])]"
658,"[array([0, 2, 7]), array([-1,  3,  6])]"
659,"[array([0, 2, 7]), array([-1,  1,  8])]"
660,"[array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([1, 1, 6])]"
661,"[array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
662,"[array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([1, 3, 8]), array([2, 2, 9]), array([3, 3, 6]), array([2, 4, 7]), array([3, 5, 8])]"
663,"[array([2, 0, 7]), array([ 1, -1,  8])]"
664,"[array([2, 2, 9]), array([1, 3, 8]), array([2, 4, 7]), array([3, 5, 8])]"
665,"[array([0, 0, 9]), array([ 0, -1,  9])]"
666,"[array([0, 0, 9]), array([ 0, -1,  9])]"
667,"[array([2, 2, 9]), array([1, 3, 8]), array([2, 4, 7]), array([1, 5, 6])]"
668,"[array([2, 2, 9]), array([3, 1, 8]), array([2, 0, 7]), array([ 1, -1,  8])]"
669,"[array([2, 2, 9]), array([3, 1, 8]), array([2, 0, 7]), array([ 3, -1,  6])]"
670,"[array([2, 2, 9]), array([1, 1, 6]), array([0, 2, 7]), array([-1,  3,  6])]"
671,"[array([0, 2, 7]), array([-1,  3,  6])]"
672,"[array([0, 2, 7]), array([-1,  3,  6])]"
673,"[array([0, 2, 7]), array([-1,  3,  6])]"
674,"[array([0, 2, 7]), array([-1,  3,  6])]"
675,"[array([0, 2, 7]), array([-1,  3,  6])]"
676,"[array([0, 2, 7]), array([-1,  3,  6])]"
677,"[array([0, 2, 7]), array([-1,  3,  6])]"
678,"[array([0, 2, 7]), array([-1,  3,  6])]"
679,"[array([0, 2, 7]), array([-1,  3,  6])]"
680,"[array([0, 2, 7]), array([-1,  3,  6])]"
681,"[array([0, 2, 7]), array([-1,  3,  6])]"
682,"[array([2, 2, 9]), array([2, 3, 9]), array([1, 2, 6]), array([0, 3, 7]), array([-1,  4,  6])]"
683,"[array([0, 2, 7]), array([-1,  3,  6])]"
684,"[array([2, 2, 9]), array([1, 3, 8]), array([2, 4, 7]), array([2, 3, 7]), array([2, 2, 7]), array([3, 3, 8]), array([4, 4, 7]), array([5, 5, 8])]"
685,"[array([0, 2, 7]), array([0, 1, 7]), array([1, 2, 8]), array([2, 3, 7]), array([3, 4, 8])]"
686,"[array([0, 2, 7]), array([-1,  3,  6])]"
687,"[array([0, 2, 7]), array([-1,  3,  6])]"
688,"[array([0, 1, 6]), array([-1,  1,  6])]"
689,"[array([2, 0, 7]), array([ 1, -1,  8])]"
690,"[array([0, 2, 7]), array([-1,  3,  6])]"
691,"[array([0, 2, 7]), array([-1,  3,  6])]"
692,"[array([2, 0, 7]), array([ 1, -1,  8])]"
693,"[array([0, 2, 7]), array([-1,  3,  6])]"
694,"[array([0, 2, 7]), array([-1,  3,  6])]"
695,"[array([0, 2, 7]), array([-1,  3,  6])]"
696,"[array([0, 2, 7]), array([-1,  3,  6])]"
697,"[array([0, 2, 7]), array([-1,  3,  6])]"
698,"[array([0, 2, 7]), array([-1,  3,  6])]"
699,"[array([2, 2, 9]), array([1, 3, 8]), array([2, 4, 7]), array([3, 5, 8])]"
700,"[array([2, 0, 7]), array([ 1, -1,  8])]"
701,"[array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([2, 3, 9]), array([3, 2, 8]), array([4, 1, 9]), array([5, 2, 6])]"
702,"[array([2, 0, 7]), array([ 1, -1,  8])]"
703,"[array([2, 0, 7]), array([ 1, -1,  8])]"
704,"[array([2, 0, 7]), array([ 1, -1,  8])]"
705,"[array([0, 2, 7]), array([-1,  3,  6])]"
706,"[array([0, 2, 7]), array([-1,  3,  6])]"
707,"[array([0, 2, 7]), array([-1,  3,  6])]"
708,"[array([2, 2, 9]), array([2, 3, 9]), array([1, 2, 6]), array([0, 1, 9]), array([1, 0, 8]), array([0, 1, 9]), array([-1,  0,  6])]"
709,"[array([2, 1, 6]), array([3, 1, 6]), array([4, 1, 6]), array([5, 1, 6])]"
710,"[array([2, 1, 6]), array([3, 1, 6]), array([4, 1, 6]), array([3, 1, 6]), array([4, 1, 6]), array([5, 1, 6])]"
711,"[array([2, 1, 6]), array([3, 1, 6]), array([4, 1, 6]), array([5, 2, 9])]"
712,"[array([2, 2, 9]), array([2, 3, 9]), array([1, 2, 6]), array([0, 1, 9]), array([-1,  2,  8])]"
713,"[array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([1, 1, 6]), array([2, 2, 9]), array([2, 3, 9]), array([1, 2, 6]), array([0, 3, 7]), array([1, 4, 8]), array([2, 3, 9])]"
714,"[array([2, 2, 9]), array([2, 3, 9]), array([2, 4, 9]), array([1, 3, 6]), array([0, 4, 7]), array([1, 5, 8])]"
